Commodity,Pesticide,Maximum Residue Limit (MRL)(mg/kg)
Okra,chlorpyrifos,0.5
Okra,carbosulfan,0.5
Okra,carbosulfan / carbofuran ,0.15
Okra,cypermethrin),0.5
Okra,dithiocarbamates,0.2
Okra,methomyl,0.5
Okra,lambda-cyhalothrin,0.03
Lead tree leaves,carbaryl,0.02
Lead tree leaves,carbosulfan,0.2
Lead tree leaves,carbosulfan / carbofuran ,0.2
Lead tree leaves,omethoate,0.05
Garlic,deltamethrin,0.1
Garlic,dithiocarbamates,0.5
Garlic,triazophos,0.05
Banana,chlorpyrifos,2
Banana,carbosulfan / carbofuran,0.01
Banana,ethephon,2
Basil,fipronil,0.2
Basil,lambda-cyhalothrin,0.5
Cabbages,profenofos,1
Cabbages,fenvalerate,3
Cabbages,malathion,8
"Other cabbages, except broccoli and cauliflower",lambda-cyhalothrin,0.3
"Chives, Chinese",carbemdazim / benomyl,3
Grapefruit,cypermethrin,0.5
Barley,captan,0.02
Rice,chlorpyrifos,0.5
Rice,paraquat,0.05
Rice,pirimiphos-methyl,7
Rice,fipronil,0.01
Rice,fenitrothion,6
Rice,acephate,1
Rice,imidacloprid,0.05
Sweet corn (corn-on-the cob),"2,4-D",0.05
Sweet corn (corn-on-the cob),carbaryl,0.1
Sweet corn (corn-on-the cob),carbosulfan,0.05
Sweet corn (corn-on-the cob),carbosulfan / carbofuran,0.01
Sweet corn (corn-on-the cob),cypermethrin,0.05
Sweet corn (corn-on-the cob),deltamethrin,0.02
Sweet corn (corn-on-the cob),diazinon,0.02
Sweet corn (corn-on-the cob),paraquat,0.05
Sweet corn (corn-on-the cob),pirimiphos-methyl,1
Sweet corn (corn-on-the cob),fenvalerate,0.1
Sweet corn (corn-on-the cob),fenitrothion,1
Sweet corn (corn-on-the cob),malathion,0.02
Sweet corn (corn-on-the cob),metalaxyl or metalaxyl M,0.05
Sweet corn (corn-on-the cob),methomyl,0.1
Sweet corn (corn-on-the cob),atrazine,0.1
